Reviews Id;Hotel Id;Username;DateOfStay;TripType;Title;Message;OverallRating;ValueRating;RoomsRating;LocationRating;CleanlinessRating;ServiceRating;SleepQualityRating
1;1;William A;January 2026;Solo;Fantastic experience;We stayed here for 5 nights and honestly loved it. We really loved the central Collins Street location, walking distance to everything and the huge fitness centre and 25m indoor pool. The hotel is right on Collins Street, an easy walk to Flinders Street Station and the Bourke Street shops, which made getting around so easy. Only minor gripe was some road noise on the lower floors, but it honestly didn't affect the stay. Would definitely stay again next time we're in Melbourne.;4;3;4;4;3;4;5
2;1;Eva Z;July 2026;Solo;Mostly great, room for improvement;Stayed here for 5 nights, overall a decent experience with a few things that could be better. On the plus side, we appreciated the plush, spacious rooms and the Collins Kitchen breakfast spread, and the location right on Collins Street, an easy walk to Flinders Street Station and the Bourke Street shops was handy. That said, the wifi dropping out a couple of times let it down a bit. Decent option, just manage your expectations a little.;4;4;4;3;5;3;5
3;1;Hugo L;September 2025;Business;Comfortable but not perfect;We spent 4 nights here on a business trip, mostly positive. On the plus side, we appreciated the huge fitness centre and 25m indoor pool, the plush, spacious rooms and the club lounge access on the executive floor, and the location right on Collins Street, an easy walk to Flinders Street Station and the Bourke Street shops was handy. That said, the minibar prices being steep let it down a bit. Worth considering if the price is right.;3;3;3;3;3;3;3
4;1;Henry E;April 2025;Family;Great location and service;This was our second time staying here and it didn't disappoint. We really loved the Collins Kitchen breakfast spread and the marble bathrooms with deep soaking tubs. The hotel is right on Collins Street, an easy walk to Flinders Street Station and the Bourke Street shops, which made getting around so easy. Only minor gripe was the wifi dropping out a couple of times, but it honestly didn't affect the stay. Can't wait to come back.;5;4;5;5;5;5;5
5;1;Sophie V;November 2026;Friends;Highly recommend;Just got back from 2 nights and can't recommend this place enough. We really loved the Collins Kitchen breakfast spread, the plush, spacious rooms and the huge fitness centre and 25m indoor pool. The hotel is right on Collins Street, an easy walk to Flinders Street Station and the Bourke Street shops, which made getting around so easy. Only minor gripe was the wifi dropping out a couple of times and room service taking almost an hour, but it honestly didn't affect the stay. Already looking forward to our next visit.;5;5;4;5;5;5;5
6;1;Noah S;February 2026;Business;A lovely few nights;We chose this hotel for our business trip to Melbourne and were glad we did. We really loved the attentive concierge team and the central Collins Street location, walking distance to everything. The hotel is right on Collins Street, an easy walk to Flinders Street Station and the Bourke Street shops, which made getting around so easy. Only minor gripe was room service taking almost an hour, but it honestly didn't affect the stay. Already looking forward to our next visit.;5;5;5;5;4;5;5
7;1;Hugo Z;March 2025;Couple;Couldn't fault it;Stayed 4 nights and left very happy. We really loved the huge fitness centre and 25m indoor pool, the central Collins Street location, walking distance to everything and the quick check-in even though the lobby was busy. The hotel is right on Collins Street, an easy walk to Flinders Street Station and the Bourke Street shops, which made getting around so easy. Only minor gripe was some road noise on the lower floors and valet parking being quite pricey, but it honestly didn't affect the stay. Highly recommend it to anyone visiting the city.;4;4;4;4;5;4;5
8;1;William F;April 2025;Friends;Fantastic experience;Booked this for a friends trip and it delivered. We really loved the huge fitness centre and 25m indoor pool and the marble bathrooms with deep soaking tubs. The hotel is right on Collins Street, an easy walk to Flinders Street Station and the Bourke Street shops, which made getting around so easy. Only minor gripe was the wifi dropping out a couple of times, but it honestly didn't affect the stay. Would definitely stay again next time we're in Melbourne.;4;4;4;5;4;4;5
9;1;Ruby J;April 2026;Family;Decent stay;Stayed here for 2 nights, overall a decent experience with a few things that could be better. On the plus side, we appreciated the marble bathrooms with deep soaking tubs, the huge fitness centre and 25m indoor pool and the quick check-in even though the lobby was busy, and the location right on Collins Street, an easy walk to Flinders Street Station and the Bourke Street shops was handy. That said, room service taking almost an hour and a slow lift during peak checkout time let it down a bit. Would probably stay again but might look around too.;4;4;5;4;5;4;4
10;1;James Q71;October 2025;Couple;Fantastic experience;Just got back from 2 nights and can't recommend this place enough. We really loved the club lounge access on the executive floor and how quiet the rooms were despite being in the CBD. The hotel is right on Collins Street, an easy walk to Flinders Street Station and the Bourke Street shops, which made getting around so easy. Only minor gripe was valet parking being quite pricey and the minibar prices being steep, but it honestly didn't affect the stay. Highly recommend it to anyone visiting the city.;4;3;5;4;5;4;5
